accessible_parking_spaces,num_storeys,num_units
0,4,20
0,4,32
0,3,31
0,12,112
0,3,25
0,4,22
0,4,16
0,5,34
0,3,43
0,4,32
0,4,28
0,3,16
0,7,113
0,4,40
0,5,45
0,4,23
0,3,31
0,6,52
0,3,18
0,4,10
0,3,31
0,4,21
0,23,375
0,9,47
0,4,27
0,4,64
0,5,46
0,4,46
0,3,26
0,3,20
0,7,56
0,14,95
0,5,60
0,4,83
0,3,109
0,5,37
0,11,77
0,25,260
0,3,21
0,17,216
0,3,21
0,4,29
0,4,48
0,3,29
0,7,69
0,3,39
0,6,72
0,11,62
0,3,11
0,4,42
0,4,13
0,3,26
0,4,15
0,6,98
0,4,23
0,4,23
0,4,15
0,4,24
0,5,97
0,3,25
0,4,36
0,5,25
0,3,39
0,3,40
0,4,24
0,11,75
0,10,109
0,21,266
0,3,27
0,11,64
0,12,103
0,7,62
0,4,49
0,3,15
0,6,41
0,4,24
0,6,60
0,6,36
0,4,15
0,4,10
0,4,36
0,4,13
0,3,12
0,4,27
0,3,15
0,3,18
0,3,18
0,18,371
0,11,124
0,4,47
0,3,34
0,4,32
0,3,22
0,3,26
0,3,10
0,3,45
0,8,127
0,18,131
0,6,37
0,10,112
0,14,164
0,4,61
0,4,23
0,5,32
0,3,47
0,4,27
0,3,32
0,3,16
0,4,30
0,3,29
0,4,43
0,4,43
0,3,11
0,3,11
0,4,50
0,6,35
0,3,39
0,3,12
0,4,30
0,3,40
0,3,45
0,4,40
0,6,94
0,6,60
0,6,69
0,3,61
0,12,172
0,4,36
0,14,163
0,7,75
0,17,284
0,6,70
0,4,35
0,7,104
0,4,77
0,24,286
0,14,198
0,5,42
0,7,130
0,23,364
0,15,147
0,15,134
0,5,223
0,3,11
0,6,50
0,4,13
0,3,35
0,3,11
0,4,70
0,13,97
0,23,327
0,3,14
0,3,12
0,3,34
0,3,11
0,3,27
0,8,77
0,4,13
0,4,14
0,23,225
0,3,15
0,15,172
0,6,66
0,4,50
0,4,61
0,4,55
0,4,64
0,6,65
0,4,13
0,15,253
0,4,27
0,3,30
0,3,11
0,4,58
0,12,117
0,4,16
0,3,37
0,6,100
0,7,90
0,14,147
0,5,99
0,5,25
0,14,119
0,14,162
0,3,16
0,3,14
0,3,18
0,22,370
0,4,22
0,4,52
0,5,72
0,3,15
0,4,39
0,4,34
0,3,18
0,3,18
0,4,31
0,4,25
0,3,10
0,3,26
0,18,231
0,3,16
0,4,71
0,11,28
0,3,32
0,4,33
0,9,90
0,4,24
0,7,25
0,4,29
0,4,32
0,6,39
0,4,86
0,4,48
0,10,47
0,4,15
0,4,52
0,3,34
0,3,11
0,3,12
0,3,24
0,3,26
0,13,152
0,3,28
0,3,27
0,3,17
0,14,66
0,3,12
0,20,185
0,9,109
0,3,16
0,3,11
0,3,11
0,4,144
0,4,32
0,12,118
0,4,54
0,3,10
0,4,59
0,4,57
0,13,291
0,4,22
0,9,141
0,4,11
0,14,211
0,10,109
0,4,26
0,3,29
0,4,33
0,4,33
0,3,20
0,4,15
0,3,20
0,3,16
0,3,15
0,3,15
0,6,48
0,3,13
0,3,26
0,4,53
0,4,42
0,4,32
0,4,19
0,10,111
0,4,80
0,3,12
0,5,26
0,6,87
0,10,95
0,5,45
0,4,66
0,6,83
0,3,12
0,4,60
0,4,41
0,12,159
0,15,229
0,5,40
0,13,153
0,3,23
0,11,105
0,15,162
0,13,165
0,4,40
0,4,16
0,4,16
0,3,16
0,3,33
0,3,15
0,4,14
0,4,26
0,3,12
0,16,249
0,4,81
0,3,11
0,3,13
0,3,12
0,3,12
0,3,25
0,4,76
0,3,12
0,12,108
0,3,12
0,3,26
0,11,86
0,4,28
0,3,41
0,10,84
0,5,44
0,4,30
0,4,29
0,3,54
0,4,22
0,4,41
0,3,31
0,4,29
0,17,259
0,3,28
0,3,17
0,12,173
0,10,81
0,9,99
0,6,90
0,6,70
0,6,60
0,4,46
0,6,97
0,4,88
0,3,11
0,6,69
0,4,19
0,6,51
0,3,26
0,4,112
0,12,83
0,5,48
0,3,21
0,8,151
0,12,248
0,13,214
0,3,19
0,4,28
0,4,23
0,5,111
0,3,18
0,3,42
0,4,10
0,3,18
0,4,32
0,5,177
0,4,25
0,8,174
0,3,12
0,3,12
0,3,11
0,6,42
0,0,49
0,8,60
0,5,46
0,17,157
0,4,39
0,4,16
0,3,60
0,4,20
0,18,275
0,7,75
0,7,66
0,5,28
0,5,55
0,4,38
0,3,31
0,7,39
0,4,71
0,3,24
0,6,103
0,3,24
0,3,18
0,3,10
0,4,40
0,23,458
0,4,47
0,7,63
0,3,25
0,4,43
0,7,61
0,18,102
0,3,27
0,12,76
0,24,172
0,3,18
0,8,57
0,4,48
0,4,28
0,4,74
0,8,80
0,4,31
0,4,19
0,5,12
0,11,60
0,30,300
0,13,76
0,10,84
0,3,36
0,7,67
0,6,56
0,6,48
0,18,120
0,9,91
0,4,14
0,3,17
0,3,11
0,3,11
0,5,16
0,3,23
0,3,23
0,3,17
0,3,18
0,5,61
0,4,36
0,4,12
0,4,33
0,24,284
0,5,69
0,11,138
0,6,110
0,6,42
0,4,46
0,3,22
0,6,49
0,3,11
0,3,11
0,4,22
0,6,40
0,12,153
0,4,28
0,3,16
0,4,16
0,4,35
0,11,157
0,17,272
0,24,371
0,3,31
0,9,91
0,4,31
0,11,63
0,4,45
0,8,47
0,6,56
0,4,35
0,7,70
0,8,76
0,6,31
0,10,83
0,9,104
0,3,18
0,6,40
0,3,10
0,3,12
0,4,45
0,4,34
0,3,35
0,3,23
0,12,95
0,3,29
0,13,155
0,7,150
0,4,54
0,3,45
0,18,110
0,3,11
0,4,42
0,3,16
0,30,296
0,3,11
0,3,15
0,4,32
0,8,128
0,3,30
0,6,67
0,3,12
0,3,20
0,6,48
0,5,32
0,4,16
0,4,31
0,27,419
0,3,24
0,6,38
0,9,70
0,8,52
0,9,66
0,4,41
0,14,96
0,10,139
0,7,82
0,3,11
0,3,11
0,4,64
0,4,78
0,13,151
0,12,112
0,4,57
0,24,148
0,4,44
0,6,57
0,4,22
0,4,20
0,3,26
0,3,11
0,3,11
0,3,20
0,3,16
0,26,284
0,3,30
0,4,20
0,3,17
0,3,10
0,4,35
0,4,32
0,4,12
0,17,327
0,3,31
0,4,34
0,11,117
0,11,86
0,5,19
0,4,31
0,5,66
0,4,16
0,4,29
0,4,62
0,3,12
0,4,28
0,7,108
0,7,110
0,4,21
0,8,86
0,14,251
0,4,60
0,4,112
0,6,65
0,6,65
0,4,56
0,3,11
0,3,54
0,6,93
0,3,18
0,4,16
0,3,12
0,3,12
0,10,90
0,7,97
0,4,16
0,15,168
0,16,171
0,6,117
0,21,352
0,4,19
0,4,24
0,4,24
0,4,11
0,4,72
0,4,14
0,4,66
0,20,356
0,7,78
0,5,24
0,16,122
0,7,33
0,11,81
0,6,32
0,7,104
0,8,133
0,4,54
0,12,118
0,5,40
0,4,40
0,5,84
0,6,66
0,4,38
0,3,18
0,4,25
0,4,13
0,6,24
0,4,65
0,7,83
0,4,32
0,4,23
0,4,24
0,4,33
0,3,31
0,9,97
0,7,96
0,7,48
0,4,18
0,4,37
0,4,10
0,3,16
0,8,96
0,6,39
0,4,32
0,11,62
0,4,32
0,4,15
0,3,11
0,8,112
0,4,32
0,3,12
0,3,18
0,3,14
0,3,15
0,4,16
0,3,21
0,3,15
0,20,154
0,9,61
0,5,32
0,6,41
0,4,20
0,3,10
0,4,17
0,28,217
0,17,278
0,17,284
0,4,61
0,4,30
0,4,24
0,3,16
0,4,11
0,5,91
0,6,59
0,3,11
0,3,12
0,4,15
0,4,15
0,3,26
0,3,10
0,3,21
0,3,27
0,3,24
0,3,15
0,25,336
0,4,24
0,6,42
0,4,31
0,3,23
0,29,159
0,22,370
0,4,26
0,12,96
0,12,272
0,3,26
0,7,122
0,6,58
0,4,22
0,5,39
0,6,84
0,11,221
0,5,36
0,5,43
0,3,19
0,3,12
0,4,65
0,4,18
0,4,29
0,3,26
0,3,21
0,4,13
0,3,41
0,10,91
0,3,12
0,4,10
0,4,29
0,13,103
0,4,42
0,3,12
0,3,10
0,7,75
0,19,151
0,3,22
0,7,130
0,11,262
0,4,28
0,6,94
0,4,42
0,11,216
0,3,20
0,17,260
0,6,54
0,4,15
0,3,180
0,5,33
0,7,54
0,4,77
0,4,35
0,18,214
0,4,30
0,6,62
0,6,85
0,4,38
0,12,57
0,12,52
0,9,57
0,7,39
0,4,26
0,4,44
0,3,48
0,3,38
0,8,43
0,8,47
0,5,48
0,4,16
0,4,21
0,4,16
0,4,39
0,3,48
0,3,38
0,4,24
0,3,27
0,4,61
0,12,250
0,3,11
0,3,30
0,4,18
0,14,93
0,8,76
0,13,128
0,3,39
0,4,24
0,4,27
0,3,31
0,15,162
0,20,129
0,3,36
0,3,11
0,3,16
0,16,188
0,3,36
0,3,23
0,4,24
0,6,60
0,4,71
0,3,26
0,12,155
0,11,86
0,3,13
0,3,40
0,4,28
0,6,49
0,12,134
0,6,77
0,7,74
0,8,65
0,6,60
0,6,60
0,9,102
0,6,44
0,4,60
0,4,68
0,9,116
0,11,149
0,3,38
0,3,21
0,3,25
0,4,21
0,6,60
0,10,133
0,4,49
0,4,30
0,5,51
0,4,18
0,6,10
0,4,18
0,8,48
0,12,89
0,3,61
0,9,48
0,18,235
0,3,24
0,8,102
0,3,21
0,3,18
0,13,172
0,12,50
0,4,41
0,4,30
0,8,88
0,4,15
0,4,37
0,6,32
0,4,24
0,3,20
0,6,30
0,5,41
0,3,26
0,3,32
0,7,65
0,11,76
0,23,287
0,24,291
0,4,32
0,7,61
0,3,15
0,3,12
0,3,25
0,3,21
0,4,27
0,3,32
0,4,22
0,15,113
0,4,34
0,4,16
0,3,12
0,7,63
0,3,24
0,26,209
0,4,28
0,4,32
0,8,44
0,3,17
0,9,52
0,12,63
0,13,118
0,13,118
0,3,10
0,3,29
0,4,24
0,6,51
0,5,49
0,3,22
0,3,24
0,3,30
0,3,17
0,3,11
0,3,11
0,3,21
0,3,12
0,5,60
0,3,11
0,3,11
0,3,20
0,4,13
0,3,12
0,3,11
0,3,12
0,3,18
0,3,30
0,6,64
0,4,32
0,4,32
0,3,36
0,16,216
0,4,37
0,7,97
0,18,139
0,25,246
0,16,216
0,6,106
0,9,92
0,4,32
0,4,27
0,3,11
0,3,304
0,14,246
0,10,194
0,7,61
0,3,11
0,23,466
0,14,137
0,18,214
0,19,137
0,6,33
0,12,167
0,13,207
0,4,70
0,5,54
0,6,49
0,3,17
0,13,176
0,16,121
0,9,177
0,4,31
0,18,287
0,4,24
0,4,24
0,4,54
0,5,31
0,4,25
0,13,167
0,17,356
0,5,60
0,4,36
0,15,225
0,6,88
0,3,50
0,4,55
0,4,42
0,6,85
0,15,119
0,5,72
0,3,14
0,6,66
0,6,84
0,3,12
0,4,42
0,4,25
0,4,60
0,3,34
0,7,146
0,7,97
0,4,19
0,3,25
0,4,40
0,13,184
0,25,245
0,3,34
0,4,37
0,12,100
0,10,136
0,11,118
0,4,58
0,15,171
0,17,81
0,3,16
0,3,18
0,7,48
0,3,12
0,4,45
0,7,39
0,10,90
0,4,37
0,17,198
0,4,29
0,13,175
0,3,41
0,3,64
0,3,10
0,5,46
0,4,41
0,29,584
0,28,427
0,15,235
0,3,48
0,12,82
0,3,35
0,3,16
0,4,60
0,4,57
0,3,39
0,20,159
0,7,63
0,4,16
0,7,76
0,9,44
0,4,33
0,3,28
0,9,91
0,3,11
0,6,60
0,13,153
0,3,11
0,17,371
0,4,43
0,14,82
0,3,26
0,8,135
0,4,48
0,4,48
0,9,71
0,7,121
0,5,20
0,4,15
0,3,44
0,4,24
0,19,343
0,24,196
0,13,200
0,20,158
0,4,31
0,4,48
0,4,32
0,15,268
0,14,120
0,11,138
0,7,78
0,7,87
0,5,62
0,9,64
0,5,87
0,10,77
0,4,16
0,4,11
0,4,35
0,14,151
0,4,39
0,3,19
0,4,56
0,4,29
0,4,14
0,5,53
0,3,17
0,3,13
0,5,36
0,5,38
0,3,12
0,4,33
0,4,32
0,7,136
0,12,95
0,6,120
0,16,121
0,5,62
0,3,33
0,3,15
0,6,72
0,3,10
0,3,10
0,4,25
0,4,41
0,6,102
0,4,34
0,6,59
0,11,212
0,4,36
0,6,69
0,9,187
0,7,51
0,6,71
0,6,65
0,25,298
0,3,36
0,15,100
0,10,61
0,4,18
0,23,193
0,6,49
0,20,313
0,4,12
0,8,68
0,10,105
0,4,41
0,4,30
0,6,97
0,9,54
0,4,26
0,4,16
0,3,17
0,4,13
0,20,146
0,3,30
0,10,120
0,3,15
0,3,11
0,4,46
0,3,11
0,3,40
0,4,35
0,4,15
0,4,42
0,14,82
0,6,47
0,4,33
0,3,24
0,3,16
0,10,93
0,3,27
0,3,26
0,12,142
0,6,62
0,15,102
0,15,163
0,11,108
0,8,97
0,6,73
0,4,32
0,6,13
0,4,29
0,3,28
0,3,18
0,4,15
0,4,15
0,3,11
0,3,11
0,4,22
0,3,26
0,4,15
0,3,11
0,3,10
0,3,28
0,3,36
0,7,110
0,7,36
0,5,64
0,5,62
0,9,69
0,4,48
0,4,54
0,3,24
0,10,80
0,7,66
0,5,27
0,6,66
0,7,82
0,8,72
0,3,30
0,5,21
0,3,11
0,3,12
0,3,11
0,4,61
0,4,62
0,7,45
0,4,67
0,8,77
0,4,25
0,3,12
0,3,12
0,3,19
0,5,78
0,9,153
0,4,16
0,6,72
0,4,60
0,16,65
0,4,33
0,4,37
0,3,18
0,4,29
0,4,16
0,4,16
0,3,11
0,4,38
0,4,12
0,3,11
0,3,18
0,3,18
0,4,25
0,4,48
0,6,57
0,4,80
0,7,84
0,8,44
0,8,66
0,7,90
0,3,45
0,3,11
0,4,102
0,4,51
0,3,11
0,4,34
0,4,36
0,4,47
0,4,56
0,4,56
0,4,16
0,7,112
0,6,40
0,4,28
0,9,80
0,23,267
0,3,19
0,9,63
0,3,26
0,7,48
0,13,70
0,7,96
0,10,63
0,15,85
0,9,88
0,4,28
0,12,180
0,4,50
0,7,72
0,4,32
0,3,16
0,3,19
0,16,267
0,16,264
0,4,25
0,4,57
0,13,169
0,28,218
0,3,64
0,4,27
0,4,50
0,4,21
0,3,11
0,4,87
0,21,118
0,6,75
0,4,33
0,5,26
0,3,64
0,4,15
0,3,19
0,3,14
0,3,16
0,6,55
0,4,25
0,3,13
0,3,26
0,28,638
0,4,15
0,4,24
0,4,24
0,15,221
0,4,73
0,18,142
0,3,23
0,13,178
0,5,27
0,4,52
0,15,187
0,7,52
0,4,47
0,4,48
0,5,45
0,3,26
0,4,17
0,4,14
0,8,77
0,6,76
0,6,71
0,4,33
0,6,65
0,4,53
0,29,587
0,3,22
0,32,163
0,3,47
0,4,52
0,3,30
0,20,357
0,3,24
0,3,24
0,3,25
0,4,46
0,4,26
0,3,12
0,3,108
0,4,22
0,3,29
0,3,12
0,3,46
0,3,14
0,3,41
0,6,79
0,6,70
0,7,77
0,11,231
0,4,36
0,12,211
0,4,14
0,5,60
1,7,105
1,32,571
1,5,87
1,8,77
1,20,161
1,21,237
1,19,176
1,4,40
1,30,483
1,15,138
1,4,27
1,14,305
1,10,108
1,12,171
1,14,251
1,3,15
1,4,36
1,28,267
1,11,57
1,4,50
1,8,135
1,5,32
1,15,96
1,10,331
1,18,138
1,4,38
1,4,30
1,4,16
1,14,201
1,7,95
1,4,36
1,4,36
1,6,72
1,3,13
1,21,117
1,15,210
1,4,60
1,21,281
1,8,154
1,15,118
1,3,12
1,4,34
1,3,24
1,21,275
1,7,73
1,12,93
1,3,35
1,8,89
1,17,216
1,7,118
1,18,245
1,16,218
1,15,141
1,17,202
1,13,177
1,6,112
1,5,64
1,14,220
1,4,36
1,3,17
1,13,167
1,5,40
1,15,195
1,15,197
1,12,141
1,17,243
1,10,174
1,17,202
1,12,143
1,11,129
1,14,96
1,7,89
1,14,170
1,20,234
1,12,167
1,9,132
1,7,109
1,7,81
1,14,123
1,16,188
1,4,138
1,6,72
1,3,12
1,12,137
1,13,144
1,21,117
1,4,95
1,7,100
1,4,12
1,6,55
1,5,49
1,8,44
1,4,41
1,3,15
1,3,18
1,3,27
1,19,255
1,4,16
1,11,139
1,12,160
1,4,47
1,11,88
1,20,109
1,4,14
1,19,222
1,21,275
1,4,16
1,5,87
1,17,73
1,7,92
1,5,24
1,4,120
1,4,28
1,6,55
1,4,83
1,7,80
1,5,62
1,7,53
1,23,416
1,8,132
1,17,219
1,14,175
1,15,123
1,15,118
1,15,131
1,10,205
1,12,188
1,4,90
1,3,65
1,16,168
1,4,30
1,4,43
1,21,327
1,7,91
1,4,28
1,23,245
1,10,78
1,6,63
1,10,135
1,3,23
1,9,203
1,7,114
1,8,85
1,11,126
1,15,145
1,7,79
1,14,174
1,3,11
1,16,224
1,14,175
1,18,252
1,15,196
1,9,68
1,3,18
1,19,304
1,3,34
1,4,30
1,6,98
1,18,221
1,5,15
1,5,88
1,7,73
1,3,11
1,4,18
1,28,388
1,7,78
1,4,21
1,4,20
1,4,41
1,3,22
1,9,93
1,6,53
1,4,58
1,11,112
1,9,101
1,12,108
1,11,121
1,6,54
1,13,123
1,9,141
1,4,66
1,4,65
1,7,104
1,11,106
1,9,176
1,12,101
1,22,568
1,3,32
1,4,42
1,4,82
1,16,140
1,22,263
1,13,128
1,14,109
1,13,112
1,15,174
1,18,263
1,5,61
1,5,68
1,6,418
1,4,38
1,4,26
1,4,20
1,8,65
1,3,45
1,10,232
1,21,344
1,22,159
1,7,83
1,12,234
1,15,206
1,4,62
1,8,56
1,22,303
1,29,554
1,4,43
1,8,94
1,6,61
1,6,21
1,15,239
1,23,336
1,3,28
1,15,174
1,19,136
1,4,49
1,4,119
1,18,138
1,4,26
1,6,84
1,4,30
1,16,127
1,24,200
1,6,46
1,3,13
1,4,52
1,19,165
1,6,74
1,17,233
1,10,65
1,24,163
1,3,23
1,3,31
1,13,167
1,22,129
1,15,84
1,9,113
1,7,60
1,10,128
1,4,27
1,9,75
1,30,233
1,24,381
1,4,44
1,7,138
1,5,59
1,7,130
1,7,57
1,6,22
1,12,141
1,7,181
1,3,57
1,4,36
1,19,137
1,21,254
1,11,129
1,8,111
1,4,27
1,4,33
1,11,121
1,5,53
1,12,141
1,5,61
1,4,23
1,7,107
1,7,75
1,9,110
1,19,223
1,13,155
1,14,125
1,17,180
1,4,36
1,10,83
1,16,229
1,11,104
1,16,202
1,12,67
1,4,36
1,4,26
1,4,30
1,4,30
1,4,10
1,15,239
1,8,69
1,7,73
1,3,19
1,15,210
1,3,20
1,7,100
1,4,29
1,8,134
1,4,38
1,24,334
1,18,326
1,8,84
1,10,128
1,5,38
1,4,70
1,3,44
1,6,59
1,12,54
1,15,131
1,5,29
1,16,224
1,6,22
1,6,22
1,5,28
1,14,215
1,32,565
1,19,185
1,3,30
1,7,149
1,4,40
1,9,103
1,5,62
1,12,166
1,15,194
1,4,30
1,4,81
1,17,95
1,10,100
1,17,192
1,11,194
1,17,204
1,27,258
1,34,428
1,5,48
1,17,216
1,6,82
1,4,22
1,6,71
1,8,62
1,3,14
1,3,13
1,22,159
1,5,68
1,4,32
1,13,162
2,7,71
2,18,287
2,6,106
2,10,117
2,24,184
2,6,174
2,9,200
2,4,16
2,36,466
2,18,287
2,23,318
2,24,284
2,21,329
2,7,84
2,4,92
2,16,132
2,7,92
2,15,171
2,9,113
2,9,133
2,8,92
2,17,201
2,17,201
2,12,101
2,3,61
2,3,46
2,21,208
2,15,195
2,8,179
2,7,97
2,29,493
2,18,315
2,7,118
2,7,81
2,4,40
2,3,40
2,3,55
2,3,31
2,4,34
2,6,49
2,14,170
2,16,152
2,13,202
2,14,129
2,6,48
2,15,181
2,17,200
2,9,99
2,9,75
2,9,207
2,13,190
2,7,129
2,13,124
2,12,181
2,3,24
2,7,74
2,12,154
2,7,220
2,3,48
2,20,279
2,3,14
2,8,100
2,16,156
2,20,238
2,6,46
2,4,52
2,5,48
2,23,227
2,4,46
2,4,61
2,4,61
2,7,132
2,24,383
2,20,304
2,4,29
2,5,72
2,32,163
2,25,401
2,24,196
2,20,188
2,6,171
2,14,179
2,14,157
2,4,71
2,17,198
2,3,33
2,6,41
2,4,30
2,21,372
2,7,101
2,8,72
2,6,60
2,9,188
2,6,228
2,4,38
2,4,47
2,17,121
2,19,365
2,7,55
2,19,295
2,4,75
2,16,181
2,14,152
2,6,58
2,6,50
2,21,236
2,20,238
2,13,153
2,19,390
2,6,47
2,10,150
2,8,97
2,14,175
2,7,74
2,3,22
2,13,155
2,5,37
2,24,285
2,4,26
2,4,35
2,17,233
2,8,71
2,14,192
2,13,149
2,8,112
2,10,137
2,13,174
2,11,118
2,12,200
2,9,110
2,13,188
2,15,196
2,4,201
2,7,101
2,18,190
2,19,145
2,6,41
2,3,31
2,20,305
2,9,244
2,7,71
2,3,54
2,20,400
2,16,304
2,18,265
2,6,42
2,4,42
2,5,131
2,4,14
2,11,155
2,6,42
2,7,89
2,15,350
2,13,153
2,6,126
2,11,164
2,6,84
2,6,84
2,16,176
2,16,246
2,6,44
2,15,88
2,6,71
2,4,68
2,4,14
2,4,28
2,15,207
2,4,46
2,3,105
2,14,167
2,7,95
2,30,342
2,24,411
2,17,391
2,11,133
2,4,21
2,6,100
2,15,214
2,3,16
2,19,154
2,9,124
2,6,53
2,17,300
2,12,137
2,43,496
2,7,118
2,14,189
2,7,73
2,28,216
2,18,139
2,4,25
2,12,164
2,12,164
2,6,107
2,16,178
2,13,142
2,6,90
2,6,60
2,11,192
2,4,28
2,4,30
2,4,30
2,15,174
2,43,500
2,6,62
2,8,305
2,19,247
2,18,107
2,6,106
2,10,82
2,5,77
2,8,105
2,11,185
2,6,75
2,22,236
2,4,37
2,4,48
2,7,93
2,21,266
2,14,258
2,10,202
2,5,36
2,7,114
2,7,69
2,18,246
2,19,225
2,6,65
2,6,47
2,4,28
2,7,55
2,7,134
2,30,575
2,9,113
2,12,106
2,4,66
2,32,147
2,15,240
2,16,312
2,23,262
2,15,204
2,20,154
2,14,246
2,3,41
2,25,217
2,14,181
2,12,154
2,5,59
2,5,127
2,6,200
2,6,91
2,5,72
2,12,145
2,4,37
2,7,67
2,6,76
2,4,21
2,18,280
2,7,118
2,3,36
2,7,131
2,13,111
2,23,250
2,9,130
2,3,45
2,17,297
2,7,76
2,4,30
2,3,31
2,4,53
2,3,39
2,10,106
2,19,218
2,19,328
2,7,96
2,3,47
2,5,70
2,3,48
2,7,97
2,6,55
3,10,153
3,7,58
3,9,80
3,14,279
3,7,111
3,27,263
3,17,214
3,3,11
3,8,95
3,4,38
3,6,60
3,3,31
3,3,31
3,12,212
3,7,25
3,5,60
3,5,59
3,4,119
3,12,141
3,4,30
3,3,31
3,3,31
3,7,81
3,12,213
3,23,321
3,18,287
3,6,81
3,11,263
3,12,208
3,26,201
3,17,250
3,15,239
3,3,12
3,8,95
3,19,142
3,3,55
3,4,53
3,11,85
3,21,438
3,3,10
3,13,228
3,19,126
3,5,71
3,11,243
3,10,141
3,19,265
3,3,11
3,11,194
3,12,110
3,3,31
3,25,474
3,7,54
3,11,131
3,6,77
3,14,157
3,21,330
3,22,278
3,8,200
3,10,103
3,8,128
3,9,53
3,13,180
3,21,250
3,7,103
3,19,247
3,15,223
3,3,30
3,19,149
3,3,18
3,11,210
3,21,346
3,4,55
3,18,128
3,4,40
3,4,102
3,17,267
3,14,279
3,3,31
3,6,55
3,16,141
3,9,125
3,4,30
3,9,83
3,7,221
3,5,50
3,12,160
3,12,142
3,8,57
3,16,164
3,19,128
3,5,107
3,16,178
3,28,223
3,23,263
3,22,167
3,9,125
3,16,230
3,16,218
3,3,11
3,5,38
3,4,53
3,31,416
3,5,113
3,24,327
3,16,186
3,25,547
3,4,30
3,10,177
3,3,36
4,10,105
4,12,88
4,14,301
4,4,10
4,4,16
4,14,186
4,16,221
4,10,283
4,14,239
4,6,100
4,4,61
